"","station_id","station_name","lat","long","start_n","end_n","e_start_n","e_end_n","c_start_n","c_end_n","total","classic","electric"
"1",2,"Buckingham Fountain",41.8765,-87.6205,1161,1127,0,0,1161,1127,2288,2288,0
"2",3,"Shedd Aquarium",41.8672,-87.6154,46,40,0,0,46,40,86,86,0
"3",4,"Burnham Harbor",41.8563,-87.6133,3,2,0,0,3,2,5,5,0
"4",5,"State St & Harrison St",41.8741,-87.6277,353,363,0,0,353,363,716,716,0
"5",6,"Dusable Harbor",41.887,-87.6128,68,50,0,0,68,50,118,118,0
"6",7,"Field Blvd & South Water St",41.8863,-87.6175,464,442,0,0,464,442,906,906,0
"7",9,"Leavitt St & Archer Ave",41.8288,-87.6806,85,82,0,0,85,82,167,167,0
"8",11,"Jeffery Blvd & 71st St",41.7666,-87.5764,90,91,0,0,90,91,181,181,0
"9",12,"South Shore Dr & 71st St",41.7664,-87.5657,176,171,0,0,176,171,347,347,0
"10",13,"Wilton Ave & Diversey Pkwy",41.9324,-87.6527,652,623,0,0,652,623,1275,1275,0
"11",14,"Morgan St & 18th St",41.8581,-87.6511,258,261,0,0,258,261,519,519,0
"12",15,"Racine Ave & 18th St",41.8582,-87.6565,335,356,0,0,335,356,691,691,0
"13",16,"Paulina Ave & North Ave",41.9103,-87.6701,446,497,0,0,446,497,943,943,0
"14",17,"Honore St & Division St",41.9031,-87.6739,577,568,0,0,577,568,1145,1145,0
"15",18,"Wacker Dr & Washington St",41.8831,-87.6373,287,272,0,0,287,272,559,559,0
"16",19,"Throop (Loomis) St & Taylor St",41.869,-87.6591,261,253,0,0,261,253,514,514,0
"17",20,"Sheffield Ave & Kingsbury St",41.9105,-87.6531,506,504,0,0,506,504,1010,1010,0
"18",21,"Aberdeen St & Jackson Blvd",41.8777,-87.6548,661,647,0,0,661,647,1308,1308,0
"19",22,"May St & Taylor St",41.8695,-87.6555,448,464,0,0,448,464,912,912,0
"20",23,"Orleans St & Elm St",41.9029,-87.6377,269,250,0,0,269,250,519,519,0
"21",24,"Fairbanks Ct & Grand Ave",41.8918,-87.6206,1109,1097,0,0,1109,1097,2206,2206,0
"22",25,"Michigan Ave & Pearson St",41.8977,-87.6235,349,323,0,0,349,323,672,672,0
"23",26,"McClurg Ct & Illinois St",41.8904,-87.6175,1001,1008,0,0,1001,1008,2009,2009,0
"24",27,"Larrabee St & North Ave",41.9102,-87.6435,373,341,0,0,373,341,714,714,0
"25",28,"Larrabee St & Menomonee St",41.9147,-87.6433,318,296,0,0,318,296,614,614,0
"26",29,"Noble St & Milwaukee Ave",41.9007,-87.6626,512,512,0,0,512,512,1024,1024,0
"27",30,"Ashland Ave & Augusta Blvd",41.8996,-87.6677,407,391,0,0,407,391,798,798,0
"28",31,"Franklin St & Chicago Ave",41.8967,-87.6357,517,472,0,0,517,472,989,989,0
"29",32,"Racine Ave & Congress Pkwy",41.8746,-87.657,119,123,0,0,119,123,242,242,0
"30",33,"State St & Van Buren St",41.8772,-87.6278,311,306,0,0,311,306,617,617,0
"31",34,"Cannon Dr & Fullerton Ave",41.9268,-87.6344,686,661,0,0,686,661,1347,1347,0
"32",35,"Streeter Dr & Grand Ave",41.8923,-87.612,613,558,0,0,613,558,1171,1171,0
"33",36,"Franklin St & Jackson Blvd",41.8777,-87.6353,546,528,0,0,546,528,1074,1074,0
"34",37,"Dearborn St & Adams St",41.8794,-87.6298,272,237,0,0,272,237,509,509,0
"35",38,"Clark St & Lake St",41.886,-87.6309,723,713,0,0,723,713,1436,1436,0
"36",39,"Wabash Ave & Adams St",41.8795,-87.6257,397,385,0,0,397,385,782,782,0
"37",40,"LaSalle St & Adams St",41.8793,-87.632,179,139,0,0,179,139,318,318,0
"38",41,"Federal St & Polk St",41.8721,-87.6295,809,838,0,0,809,838,1647,1647,0
"39",42,"Wabash Ave & Cermak Rd",41.8526,-87.6265,154,178,0,0,154,178,332,332,0
"40",43,"Michigan Ave & Washington St",41.884,-87.6247,852,868,0,0,852,868,1720,1720,0
"41",44,"State St & Randolph St",41.8847,-87.6277,733,752,0,0,733,752,1485,1485,0
"42",45,"Michigan Ave & Ida B Wells Dr",41.8762,-87.6244,291,277,0,0,291,277,568,568,0
"43",46,"Wells St & Walton St",41.8999,-87.6344,448,407,0,0,448,407,855,855,0
"44",47,"State St & Kinzie St",41.8892,-87.6278,578,581,0,0,578,581,1159,1159,0
"45",48,"Larrabee St & Kingsbury St",41.8978,-87.6429,430,414,0,0,430,414,844,844,0
"46",49,"Dearborn St & Monroe St",41.8813,-87.6295,708,705,0,0,708,705,1413,1413,0
"47",50,"Clark St & Ida B Wells Dr",41.8759,-87.6306,226,227,0,0,226,227,453,453,0
"48",51,"Clark St & Randolph St",41.8846,-87.6319,600,586,0,0,600,586,1186,1186,0
"49",52,"Michigan Ave & Lake St",41.886,-87.6241,1048,987,0,0,1048,987,2035,2035,0
"50",53,"Wells St & Huron St",41.8947,-87.6344,1401,1340,0,0,1401,1340,2741,2741,0
"51",54,"Ogden Ave & Chicago Ave",41.8964,-87.6541,553,561,0,0,553,561,1114,1114,0
"52",55,"Halsted St & Roosevelt Rd",41.8673,-87.6486,138,116,0,0,138,116,254,254,0
"53",56,"Desplaines St & Kinzie St",41.8887,-87.6444,1372,1256,0,0,1372,1256,2628,2628,0
"54",57,"Clinton St & Roosevelt Rd",41.8671,-87.6411,531,616,0,0,531,616,1147,1147,0
"55",58,"Marshfield Ave & Cortland St",41.916,-87.6689,305,279,0,0,305,279,584,584,0
"56",59,"Wabash Ave & Roosevelt Rd",41.8672,-87.626,1301,1499,0,0,1301,1499,2800,2800,0
"57",60,"Dayton St & North Ave",41.9106,-87.6494,431,433,0,0,431,433,864,864,0
